team_name,season_start_year,season_end_year,points,goals_for,goals_against,points_home,goals_for_home,goals_against_home,points_away,goals_for_away,goals_against_away
Angers,2022,2023,18,33,81,12,20,36,6,13,45
Nice,2022,2023,58,48,37,28,24,18,30,24,19
Lyon,2022,2023,62,65,47,35,35,19,27,30,28
PSG,2022,2023,85,89,40,41,45,25,44,44,15
Clermont,2022,2023,59,45,49,30,20,28,29,25,21
Reims,2022,2023,51,45,45,30,28,23,21,17,22
Montpellier,2022,2023,50,65,62,24,29,29,26,36,33
Troyes,2022,2023,24,45,81,14,19,30,10,26,51
Lille,2022,2023,67,65,44,43,40,25,24,25,19
Nice,2023,2024,43,27,20,25,15,7,18,12,13
Lille,2023,2024,43,37,23,27,23,6,16,14,17
Marseille,2023,2024,39,40,28,29,24,7,10,16,21
Reims,2023,2024,38,34,35,20,15,15,18,19,20
PSG,2023,2024,59,62,23,28,33,14,31,29,9
Lorient,2023,2024,26,35,49,13,19,23,13,16,26
Brest,2023,2024,47,36,20,26,20,8,21,16,12
Lens,2023,2024,42,35,27,23,21,15,19,14,12
Montpellier,2023,2024,27,31,40,14,17,20,13,14,20
Le Havre,2023,2024,27,26,33,17,14,12,10,12,21
Nantes,2023,2024,25,24,41,12,15,22,13,9,19
Toulouse,2023,2024,29,29,36,14,18,18,15,11,18
Clermont,2023,2024,20,19,43,10,9,21,10,10,22
Monaco,2023,2024,46,47,36,21,20,13,25,27,23
Rennes,2023,2024,39,40,31,24,28,18,15,12,13
Metz,2023,2024,23,23,39,9,10,14,14,13,25
Strasbourg,2023,2024,29,28,39,15,14,18,14,14,21
Lyon,2023,2024,34,30,40,15,15,22,19,15,18
